Time (s),Current (A),Voltage_Cell1 (V),Voltage_Cell2 (V),Voltage_Cell3 (V),Voltage_Cell4 (V),Voltage_Cell5 (V),Voltage_Cell6 (V),Resistance_Cell1 (Ohm),Resistance_Cell2 (Ohm),Resistance_Cell3 (Ohm),Resistance_Cell4 (Ohm),Resistance_Cell5 (Ohm),Resistance_Cell6 (Ohm),MovingAvg_Cell1 (Ohm),MovingAvg_Cell2 (Ohm),MovingAvg_Cell3 (Ohm),MovingAvg_Cell4 (Ohm),MovingAvg_Cell5 (Ohm),MovingAvg_Cell6 (Ohm),ErrorBar_Top_Cell1,ErrorBar_Top_Cell2,ErrorBar_Top_Cell3,ErrorBar_Top_Cell4,ErrorBar_Top_Cell5,ErrorBar_Top_Cell6,ErrorBar_Bottom_Cell1,ErrorBar_Bottom_Cell2,ErrorBar_Bottom_Cell3,ErrorBar_Bottom_Cell4,ErrorBar_Bottom_Cell5,ErrorBar_Bottom_Cell6
0.0,0.0,4.15500020980835,4.177000045776367,4.173999786376953,4.175000190734863,4.177999973297119,4.175000190734863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.05805230140686,0.009999999776482582,4.15500020980835,4.177000045776367,4.173999786376953,4.175000190734863,4.177000045776367,4.175000190734863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.117414236068726,0.009999999776482582,4.15500020980835,4.177000045776367,4.173999786376953,4.175000190734863,4.177999973297119,4.175000190734863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15.179751634597778,0.009999999776482582,4.15500020980835,4.177000045776367,4.173999786376953,4.175000190734863,4.177999973297119,4.175000190734863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20.238969564437866,0.009999999776482582,4.15500020980835,4.177000045776367,4.173999786376953,4.175000190734863,4.177000045776367,4.175000190734863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25.29879856109619,0.0,4.15500020980835,4.177000045776367,4.173999786376953,4.175000190734863,4.177000045776367,4.175000190734863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
30.35774302482605,0.009999999776482582,4.15500020980835,4.177000045776367,4.173999786376953,4.175000190734863,4.177000045776367,4.175000190734863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
35.41803741455078,0.009999999776482582,4.15500020980835,4.177000045776367,4.173999786376953,4.175000190734863,4.177999973297119,4.175000190734863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
40.49829816818237,0.009999999776482582,4.15500020980835,4.177000045776367,4.173999786376953,4.175000190734863,4.177999973297119,4.175000190734863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
44.61577033996582,-17.399999618530273,4.099999904632568,4.120999813079834,4.117000102996826,4.118000030517578,4.120999813079834,4.116000175476074,0.0031591215612634467,0.0032165556533182518,0.0032739623566787057,0.003273989745373057,0.003273989745373057,0.0033888579294826674,0.0031591215612634467,0.0032165556533182518,0.0032739623566787057,0.003273989745373057,0.003273989745373057,0.0033888579294826674,0.00022993208720264633,0.0002299386547435668,0.00022994533720037007,0.00022994534041673043,0.00022994534041673043,0.0002299590661183913,0.00022993208720264633,0.0002299386547435668,0.00022994533720037007,0.00022994534041673043,0.00022994534041673043,0.0002299590661183913
44.77541208267212,-17.3799991607666,4.098999977111816,4.119999885559082,4.116000175476074,4.117000102996826,4.119999885559082,4.114999771118164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
44.955833435058594,-17.3700008392334,4.0980000495910645,4.11899995803833,4.114999771118164,4.116000175476074,4.11899995803833,4.113999843597412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
45.13622689247131,-17.360000610351562,4.0970001220703125,4.117000102996826,4.113999843597412,4.114999771118164,4.118000030517578,4.11299991607666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
45.29734945297241,-17.350000381469727,4.09499979019165,4.116000175476074,4.11299991607666,4.113999843597412,4.117000102996826,4.111000061035156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
45.47658157348633,-17.3700008392334,4.093999862670898,4.114999771118164,4.111999988555908,4.111999988555908,4.116000175476074,4.111000061035156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
45.65497016906738,-17.350000381469727,4.0929999351501465,4.114999771118164,4.111000061035156,4.111000061035156,4.114999771118164,4.109000205993652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
45.81629276275635,-17.350000381469727,4.0920000076293945,4.11299991607666,4.110000133514404,4.110000133514404,4.113999843597412,4.107999801635742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
45.995033264160156,-17.350000381469727,4.091000080108643,4.111999988555908,4.109000205993652,4.109000205993652,4.111999988555908,4.10699987411499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46.15450143814087,-17.350000381469727,4.090000152587891,4.111999988555908,4.107999801635742,4.109000205993652,4.111999988555908,4.105999946594238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46.3351628780365,-17.34000015258789,4.089000225067139,4.110000133514404,4.10699987411499,4.107999801635742,4.111000061035156,4.105999946594238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46.51562023162842,-17.350000381469727,4.089000225067139,4.110000133514404,4.105999946594238,4.10699987411499,4.110000133514404,4.105000019073486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46.67658877372742,-17.329999923706055,4.0879998207092285,4.109000205993652,4.105000019073486,4.105999946594238,4.109000205993652,4.104000091552734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46.8557288646698,-17.309999465942383,4.086999893188477,4.107999801635742,4.104000091552734,4.105000019073486,4.107999801635742,4.103000164031982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
47.035741567611694,-17.309999465942383,4.085999965667725,4.10699987411499,4.103000164031982,4.104000091552734,4.10699987411499,4.1020002365112305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
47.19542622566223,-17.31999969482422,4.085000038146973,4.105999946594238,4.103000164031982,4.103000164031982,4.105999946594238,4.10099983215332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
47.37580060958862,-17.31999969482422,4.085000038146973,4.105000019073486,4.1020002365112305,4.103000164031982,4.105999946594238,4.10099983215332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
47.535550355911255,-17.309999465942383,4.083000183105469,4.105000019073486,4.10099983215332,4.1020002365112305,4.105000019073486,4.099999904632568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
