Time (s),Current (A),Voltage_Cell1 (V),Voltage_Cell2 (V),Voltage_Cell3 (V),Voltage_Cell4 (V),Voltage_Cell5 (V),Voltage_Cell6 (V),Resistance_Cell1 (Ohm),Resistance_Cell2 (Ohm),Resistance_Cell3 (Ohm),Resistance_Cell4 (Ohm),Resistance_Cell5 (Ohm),Resistance_Cell6 (Ohm)
0.0,-0.4000000059604645,4.035999774932861,4.063000202178955,4.060999870300293,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
0.1592884063720703,-0.41999998688697815,4.0370001792907715,4.063000202178955,4.060999870300293,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
0.3394908905029297,-0.41999998688697815,4.0370001792907715,4.063000202178955,4.060999870300293,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
0.49901628494262695,-0.4000000059604645,4.035999774932861,4.063000202178955,4.059999942779541,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
0.6797008514404297,-0.38999998569488525,4.035999774932861,4.063000202178955,4.060999870300293,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
0.8600063323974609,-0.4000000059604645,4.035999774932861,4.063000202178955,4.059999942779541,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
1.0226948261260986,-0.4000000059604645,4.0370001792907715,4.063000202178955,4.060999870300293,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
1.199638843536377,-0.4000000059604645,4.035999774932861,4.063000202178955,4.059999942779541,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
1.378648042678833,-0.4099999964237213,4.035999774932861,4.063000202178955,4.060999870300293,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
1.5399413108825684,-0.4000000059604645,4.035999774932861,4.063000202178955,4.059999942779541,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
1.7190253734588623,-0.4099999964237213,4.035999774932861,4.063000202178955,4.059999942779541,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
1.8797497749328613,-0.41999998688697815,4.035999774932861,4.063000202178955,4.059999942779541,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
2.0586447715759277,-0.4000000059604645,4.035999774932861,4.063000202178955,4.060999870300293,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
2.2392289638519287,-0.4000000059604645,4.035999774932861,4.063000202178955,4.059999942779541,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
2.398729085922241,-0.38999998569488525,4.035999774932861,4.063000202178955,4.059999942779541,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
2.5793521404266357,-0.4099999964237213,4.035999774932861,4.063000202178955,4.060999870300293,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
2.7607803344726562,-0.4000000059604645,4.035999774932861,4.063000202178955,4.060999870300293,4.064000129699707,4.065000057220459,4.067999839782715,nan,nan,nan,nan,nan,nan
