Time (s),Current (A),Voltage_Cell1 (V),Voltage_Cell2 (V),Voltage_Cell3 (V),Voltage_Cell4 (V),Voltage_Cell5 (V),Voltage_Cell6 (V),abs(delta_U_Cell1),abs(delta_U_Cell2),abs(delta_U_Cell3),abs(delta_U_Cell4),abs(delta_U_Cell5),abs(delta_U_Cell6),abs(delta_I),abs(delta_U_avg),R_int
4.25,0.9312644600868225,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.2999999999999545,0.949999988079071,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.350000000000136,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.400000000000091,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.4500000000000455,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.5,0.9474507570266724,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.5499999999999545,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.600000000000136,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.650000000000091,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.7000000000000455,0.9020835757255554,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.75,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.7999999999999545,0.9268375635147095,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.850000000000136,0.9391046166419983,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.900000000000091,0.9483857750892639,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.9500000000000455,0.9360554218292236,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.0,0.8999999761581421,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.0499999999999545,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.100000000000136,0.9261526465415955,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.150000000000091,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.2000000000000455,0.9259151220321655,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.25,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.2999999999999545,0.9256789684295654,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.350000000000136,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.400000000000091,0.9254502654075623,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.4500000000000455,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.5,0.949999988079071,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.5499999999999545,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.600000000000136,0.924986720085144,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.650000000000091,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.7000000000000455,0.9002487063407898,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.75,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.7999999999999545,0.949999988079071,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.850000000000136,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.900000000000091,0.9257184863090515,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.9500000000000455,0.936672568321228,4.080360412597656,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0006394386291503906,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.0,0.925000011920929,4.0806403160095215,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0002799034118652344,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.0499999999999545,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.00035953521728515625,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.100000000000136,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.150000000000091,0.9387956857681274,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.2000000000000455,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.25,0.949999988079071,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.2999999999999545,0.949999988079071,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.350000000000136,0.9392618536949158,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.400000000000091,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.4500000000000455,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.5,0.949999988079071,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.5499999999999545,0.9352724552154541,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.600000000000136,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.650000000000091,0.8999999761581421,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.7000000000000455,0.949999988079071,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.75,0.9401968121528625,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.7999999999999545,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.088630676269531,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0006308555603027344,0.0,0.0,nan,nan,nan
6.850000000000136,0.949999988079071,4.080999851226807,4.089000225067139,4.0879998207092285,4.088368892669678,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0002617835998535156,0.0,0.0,nan,nan,nan
6.900000000000091,0.9469338059425354,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.00036907196044921875,0.0,0.0,nan,nan,nan
6.9500000000000455,0.9341582655906677,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.0,0.949999988079071,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.0499999999999545,0.9339215755462646,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.100000000000136,0.9285334944725037,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.150000000000091,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.2000000000000455,0.9462525248527527,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.25,0.9414052963256836,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.2999999999999545,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.350000000000136,0.9415947198867798,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.088589668273926,0.0,0.0,0.0,0.0,0.0,0.0005898475646972656,nan,nan,nan
7.400000000000091,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.088409900665283,0.0,0.0,0.0,0.0,0.0,0.00017976760864257812,nan,nan,nan
7.4500000000000455,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0004100799560546875,nan,nan,nan
7.5,0.9294407367706299,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.5499999999999545,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.600000000000136,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.650000000000091,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.7000000000000455,0.949999988079071,4.080376148223877,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0006237030029296875,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.75,0.925000011920929,4.0806193351745605,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.00024318695068359375,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.7999999999999545,0.9301466941833496,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.00038051605224609375,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.850000000000136,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.900000000000091,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.9500000000000455,0.9429939389228821,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.0,0.930671751499176,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.049999999999955,0.949999988079071,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.100000000000136,0.949999988079071,4.080380439758301,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0006194114685058594,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.150000000000091,0.949999988079071,4.080618381500244,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.00023794174194335938,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.200000000000045,0.9310740828514099,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0003814697265625,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.25,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.299999999999955,0.9313104748725891,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.350000000000136,0.925000011920929,4.080999851226807,4.089616298675537,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0006160736083984375,0.0,0.0,0.0,0.0,nan,nan,nan
8.400000000000091,0.925000011920929,4.080999851226807,4.089383125305176,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.00023317337036132812,0.0,0.0,0.0,0.0,nan,nan,nan
8.450000000000045,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0003829002380371094,0.0,0.0,0.0,0.0,nan,nan,nan
8.5,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.549999999999955,0.925000011920929,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.600000000000136,0.9070466756820679,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.650000000000091,0.9303723573684692,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.700000000000045,0.9322452545166016,4.080385684967041,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.088577747344971,0.000614166259765625,0.0,0.0,0.0,0.0,0.0005779266357421875,nan,nan,nan
8.75,0.925000011920929,4.0806097984313965,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.088423728942871,0.00022411346435546875,0.0,0.0,0.0,0.0,0.00015401840209960938,nan,nan,nan
8.799999999999955,0.9324750900268555,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.00039005279541015625,0.0,0.0,0.0,0.0,0.0004239082336425781,nan,nan,nan
8.850000000000136,0.925000011920929,4.08038854598999,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.0006113052368164062,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.900000000000091,0.9327095746994019,4.0806121826171875,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,0.00022363662719726562,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.950000000000045,1.0138850212097168,4.080389499664307,4.089000225067139,4.0879998207092285,4.0879998207092285,4.089425563812256,4.0879998207092285,0.00022268295288085938,0.0,0.0,0.0,0.0005745887756347656,0.0,nan,nan,nan
9.0,1.2432379722595215,4.079999923706055,4.088388919830322,4.08738899230957,4.08738899230957,4.089000225067139,4.087425231933594,0.0003895759582519531,0.0006113052368164062,0.0006108283996582031,0.0006108283996582031,0.0004253387451171875,0.0005745887756347656,nan,nan,nan
9.049999999999955,1.5221788883209229,4.078780651092529,4.087390422821045,4.086390495300293,4.086390495300293,4.087852954864502,4.086426734924316,0.0012192726135253906,0.0009984970092773438,0.0009984970092773438,0.0009984970092773438,0.0011472702026367188,0.0009984970092773438,nan,nan,nan
9.100000000000136,1.8173242807388306,4.078000068664551,4.086390018463135,4.085390090942383,4.085390090942383,4.086426258087158,4.085426330566406,0.0007805824279785156,0.0010004043579101562,0.0010004043579101562,0.0010004043579101562,0.00142669677734375,0.0010004043579101562,nan,nan,nan
9.150000000000091,2.012634754180908,4.077391624450684,4.085391521453857,4.0843915939331055,4.0843915939331055,4.085427761077881,4.084427356719971,0.0006084442138671875,0.0009984970092773438,0.0009984970092773438,0.0009984970092773438,0.0009984970092773438,0.0009989738464355469,nan,nan,nan
9.200000000000045,2.183194875717163,4.076390743255615,4.084391117095947,4.083391189575195,4.083391189575195,4.085000038146973,4.083427429199219,0.0010008811950683594,0.0010004043579101562,0.0010004043579101562,0.0010004043579101562,0.0004277229309082031,0.0009999275207519531,nan,nan,nan
9.25,2.357961893081665,4.075393199920654,4.083393096923828,4.082393169403076,4.083000183105469,4.08385705947876,4.082428455352783,0.0009975433349609375,0.0009980201721191406,0.0009980201721191406,0.0003910064697265625,0.0011429786682128906,0.0009989738464355469,nan,nan,nan
9.299999999999955,2.523951768875122,4.074392318725586,4.083000183105469,4.081999778747559,4.08239221572876,4.083000183105469,4.081999778747559,0.0010008811950683594,0.000392913818359375,0.0003933906555175781,0.0006079673767089844,0.0008568763732910156,0.0004286766052246094,nan,nan,nan
9.350000000000136,2.7075002193450928,4.073999881744385,4.082394123077393,4.081394195556641,4.081394195556641,4.0824294090271,4.081429481506348,0.0003924369812011719,0.0006060600280761719,0.0006055831909179688,0.0009980201721191406,0.0005707740783691406,0.0005702972412109375,nan,nan,nan
9.400000000000091,2.848400354385376,4.07339334487915,4.081393241882324,4.080393314361572,4.080999851226807,4.081999778747559,4.080999851226807,0.000606536865234375,0.0010008811950683594,0.0010008811950683594,0.0003943443298339844,0.0004296302795410156,0.0004296302795410156,nan,nan,nan
9.450000000000045,2.9853882789611816,4.072394847869873,4.080999851226807,4.079394817352295,4.080394744873047,4.081430435180664,4.080430507659912,0.0009984970092773438,0.0003933906555175781,0.0009984970092773438,0.0006051063537597656,0.0005693435668945312,0.0005693435668945312,nan,nan,nan
9.5,3.1568052768707275,4.072000026702881,4.080394268035889,4.078999996185303,4.079394340515137,4.080430507659912,4.07943058013916,0.0003948211669921875,0.0006055831909179688,0.0003948211669921875,0.0010004043579101562,0.0009999275207519531,0.0009999275207519531,nan,nan,nan
9.549999999999955,3.30985951423645,4.0713958740234375,4.079395771026611,4.078395843505859,4.078395843505859,4.079431533813477,4.078431606292725,0.0006041526794433594,0.0009984970092773438,0.0006041526794433594,0.0009984970092773438,0.0009989738464355469,0.0009989738464355469,nan,nan,nan
9.600000000000136,3.4813435077667236,4.070395469665527,4.078999996185303,4.078000068664551,4.078000068664551,4.078999996185303,4.078000068664551,0.0010004043579101562,0.00039577484130859375,0.00039577484130859375,0.00039577484130859375,0.0004315376281738281,0.0004315376281738281,nan,nan,nan
9.650000000000091,3.6560568809509277,4.070000171661377,4.07839822769165,4.077398300170898,4.077398300170898,4.078432559967041,4.077432155609131,0.0003952980041503906,0.0006017684936523438,0.0006017684936523438,0.0006017684936523438,0.0005674362182617188,0.0005679130554199219,nan,nan,nan
9.700000000000045,3.805715322494507,4.069397449493408,4.077397346496582,4.07639741897583,4.07639741897583,4.077432155609131,4.076432228088379,0.00060272216796875,0.0010008811950683594,0.0010008811950683594,0.0010008811950683594,0.0010004043579101562,0.0009999275207519531,nan,nan,nan
9.75,3.977813959121704,4.068403720855713,4.076404094696045,4.075403690338135,4.076000213623047,4.076435089111328,4.076000213623047,0.0009937286376953125,0.0009932518005371094,0.0009937286376953125,0.0003972053527832031,0.0009970664978027344,0.00043201446533203125,nan,nan,nan
9.799999999999955,4.130382061004639,4.06740140914917,4.076000213623047,4.074401378631592,4.075401306152344,4.076000213623047,4.075434684753418,0.0010023117065429688,0.0004038810729980469,0.0010023117065429688,0.000598907470703125,0.00043487548828125,0.0005655288696289062,nan,nan,nan
9.850000000000136,4.282149791717529,4.066999912261963,4.075401306152344,4.073999881744385,4.074401378631592,4.074868679046631,4.074434280395508,0.00040149688720703125,0.000598907470703125,0.00040149688720703125,0.0009999275207519531,0.0011315345764160156,0.0010004043579101562,nan,nan,nan
9.900000000000091,4.439910888671875,4.066400051116943,4.074399948120117,4.073400020599365,4.073400020599365,4.073999881744385,4.073999881744385,0.0005998611450195312,0.0010013580322265625,0.0005998611450195312,0.0010013580322265625,0.0008687973022460938,0.0004343986511230469,nan,nan,nan
9.950000000000045,4.652355670928955,4.065999984741211,4.073999881744385,4.072999954223633,4.072999954223633,4.073435306549072,4.073435306549072,0.0004000663757324219,0.0004000663757324219,0.0004000663757324219,0.0004000663757324219,0.0005645751953125,0.0005645751953125,nan,nan,nan
10.0,4.764740467071533,4.065399169921875,4.073399066925049,4.072399139404297,4.072399139404297,4.07243537902832,4.07243537902832,0.0006008148193359375,0.0006008148193359375,0.0006008148193359375,0.0006008148193359375,0.0009999275207519531,0.0009999275207519531,nan,nan,nan
10.049999999999955,4.908478736877441,4.064400672912598,4.07240104675293,4.0714006423950195,4.072000026702881,4.072000026702881,4.072000026702881,0.0009984970092773438,0.0009980201721191406,0.0009984970092773438,0.0003991127014160156,0.0004353523254394531,0.0004353523254394531,nan,nan,nan
10.100000000000136,5.143530368804932,4.0634002685546875,4.071400165557861,4.070400238037109,4.071400165557861,4.071436405181885,4.070872783660889,0.0010004043579101562,0.0010008811950683594,0.0010004043579101562,0.0005998611450195312,0.0005636215209960938,0.0011272430419921875,nan,nan,nan
10.150000000000091,5.330678462982178,4.063000202178955,4.071000099182129,4.070000171661377,4.070401668548584,4.070437431335449,4.069437503814697,0.0004000663757324219,0.0004000663757324219,0.0004000663757324219,0.0009984970092773438,0.0009989738464355469,0.0014352798461914062,nan,nan,nan
10.200000000000045,5.478542327880859,4.061802864074707,4.070401191711426,4.069401264190674,4.069401264190674,4.069437503814697,4.068999767303467,0.0011973381042480469,0.000598907470703125,0.000598907470703125,0.0010004043579101562,0.0009999275207519531,0.00043773651123046875,nan,nan,nan
10.25,5.57831335067749,4.060999870300293,4.069402694702148,4.0684027671813965,4.068999767303467,4.068999767303467,4.068999767303467,0.0008029937744140625,0.0009984970092773438,0.0009984970092773438,0.00040149688720703125,0.00043773651123046875,0.0,nan,nan,nan
10.299999999999955,5.74212121963501,4.060999870300293,4.068999767303467,4.067999839782715,4.068402290344238,4.06843900680542,4.067878246307373,0.0,0.0004029273986816406,0.0004029273986816406,0.0005974769592285156,0.000560760498046875,0.00112152099609375,nan,nan,nan
10.350000000000136,5.952850341796875,4.060405254364014,4.067810535430908,4.066810607910156,4.066810607910156,4.067441463470459,4.066441535949707,0.0005946159362792969,0.0011892318725585938,0.0011892318725585938,0.0015916824340820312,0.0009975433349609375,0.0014367103576660156,nan,nan,nan
10.400000000000091,6.077606201171875,4.059404373168945,4.066999912261963,4.065999984741211,4.065999984741211,4.066441059112549,4.065999984741211,0.0010008811950683594,0.0008106231689453125,0.0008106231689453125,0.0008106231689453125,0.0010004043579101562,0.00044155120849609375,nan,nan,nan
10.450000000000045,6.226183891296387,4.058406829833984,4.066407203674316,4.065406799316406,4.065406799316406,4.065442085266113,4.065442085266113,0.0009975433349609375,0.0005927085876464844,0.0005931854248046875,0.0005931854248046875,0.0009989738464355469,0.0005578994750976562,nan,nan,nan
10.5,6.390710830688477,4.058000087738037,4.06540584564209,4.064405918121338,4.064405918121338,4.064441680908203,4.065000057220459,0.0004067420959472656,0.0010013580322265625,0.0010008811950683594,0.0010008811950683594,0.0010004043579101562,0.0004420280456542969,nan,nan,nan
