Time (s),Current (A),abs(delta_I),Voltage_Cell1 (V),Voltage_Cell2 (V),Voltage_Cell3 (V),Voltage_Cell4 (V),Voltage_Cell5 (V),Voltage_Cell6 (V),abs(delta_U_Cell1),abs(delta_U_Cell2),abs(delta_U_Cell3),abs(delta_U_Cell4),abs(delta_U_Cell5),abs(delta_U_Cell6),R_int_Cell1,R_int_Cell2,R_int_Cell3,R_int_Cell4,R_int_Cell5,R_int_Cell6
0.0,0.9369489550590515,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.049999999999954525,0.9254286885261536,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.10000000000013642,0.9378182888031006,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.15000000000009095,0.9498023986816406,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.20000000000004547,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.25,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.2999999999999545,0.937782883644104,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.3500000000001364,0.9247325658798218,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.40000000000009095,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.4500000000000455,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.5,0.9131134748458862,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.5499999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.6000000000001364,0.9133460521697998,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.650000000000091,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.7000000000000455,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.75,0.9487963914871216,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.7999999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0886549949646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.8500000000001364,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0883469581604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.900000000000091,0.9359556436538696,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.9500000000000455,0.9483426213264465,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.0,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.0499999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.1000000000001364,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.150000000000091,0.9271396994590759,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.2000000000000455,0.9398103356361389,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.25,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.2999999999999545,0.9350262880325317,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.088649749755859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.3500000000001364,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.088684558868408,4.090000152587891,4.088351726531982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.400000000000091,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.088314533233643,4.090000152587891,4.088648796081543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.4500000000000455,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.088352680206299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.5,0.9154449701309204,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.5499999999999545,0.9219422340393066,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.6000000000001364,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.650000000000091,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.7000000000000455,0.9090631008148193,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.75,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.7999999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.8500000000001364,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.900000000000091,0.9086213111877441,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.9500000000000455,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0499999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.1000000000001364,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.08867883682251,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.150000000000091,0.9294605851173401,nan,4.080999851226807,4.089676856994629,4.0879998207092285,4.08832311630249,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.2000000000000455,0.9420785307884216,nan,4.080999851226807,4.089322090148926,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.25,0.9453058242797852,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.2999999999999545,0.949999988079071,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.3500000000001364,0.949999988079071,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.400000000000091,0.9176329970359802,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0886735916137695,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.4500000000000455,0.9447822570800781,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.088327407836914,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.5,0.9321834444999695,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0886383056640625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.5499999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.088363170623779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.6000000000001364,0.9430204033851624,nan,4.080326080322266,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.650000000000091,0.925000011920929,nan,4.080672264099121,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.7000000000000455,0.9432535171508789,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.75,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.7999999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.8500000000001364,0.949999988079071,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.900000000000091,0.9062778353691101,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.9500000000000455,0.8999999761581421,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0499999999999545,0.9065721035003662,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.1000000000001364,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.150000000000091,0.9181971549987793,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.2000000000000455,0.9194200038909912,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.25,0.9070374965667725,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.088665962219238,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.2999999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.089000225067139,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.3500000000001364,0.9427288770675659,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.088334560394287,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.400000000000091,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.4500000000000455,0.9325757026672363,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.5,0.9451409578323364,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.5499999999999545,0.9077481627464294,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.6000000000001364,0.920351505279541,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.650000000000091,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.7000000000000455,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.75,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.7999999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.8500000000001364,0.9415656924247742,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.900000000000091,0.9421920776367188,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.9500000000000455,0.9412592053413391,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,0.9073882699012756,nan,4.080999851226807,4.089660167694092,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0499999999999545,0.925000011920929,nan,4.080999851226807,4.089341640472412,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.100000000000136,0.9284825325012207,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.150000000000091,0.8999999761581421,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.2000000000000455,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.25,0.9312644600868225,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.2999999999999545,0.949999988079071,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.350000000000136,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.400000000000091,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.4500000000000455,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.5,0.9474507570266724,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.5499999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.600000000000136,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.650000000000091,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.7000000000000455,0.9020835757255554,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.75,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.7999999999999545,0.9268375635147095,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.850000000000136,0.9391046166419983,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.900000000000091,0.9483857750892639,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.9500000000000455,0.9360554218292236,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.0,0.8999999761581421,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.0499999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.100000000000136,0.9261526465415955,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.150000000000091,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.2000000000000455,0.9259151220321655,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.25,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.2999999999999545,0.9256789684295654,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.350000000000136,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.400000000000091,0.9254502654075623,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.4500000000000455,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.5,0.949999988079071,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.5499999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.600000000000136,0.924986720085144,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.650000000000091,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.7000000000000455,0.9002487063407898,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.75,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.7999999999999545,0.949999988079071,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.850000000000136,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.900000000000091,0.9257184863090515,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.9500000000000455,0.936672568321228,nan,4.080360412597656,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.0,0.925000011920929,nan,4.0806403160095215,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.0499999999999545,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.100000000000136,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.150000000000091,0.9387956857681274,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.2000000000000455,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.25,0.949999988079071,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.2999999999999545,0.949999988079071,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.350000000000136,0.9392618536949158,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.400000000000091,0.925000011920929,nan,4.080999851226807,4.089000225067139,4.0879998207092285,4.0879998207092285,4.090000152587891,4.0879998207092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
